

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 20:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  3728     06B4  1087               	bcf	7,1	;volatile
  3729     06B5                     l2124:
  3730                           
  3731                           ;main.c: 405:                {
  3732     06B5  120A  158A  25B5  120A  118A  	fcall	_clear_display
  3733     06BA                     l2126:
  3734                           
  3735                           ;main.c: 406:                   clcd_print("  Pre-Heating", (0x80 + 0));
  3736     06BA  3001               	movlw	1
  3737     06BB  2FEC               	goto	l190
  3738     06BC                     l2132:
  3739                           
  3740                           ;main.c: 409:                clcd_putch((sec / 100 + '0'), (0x90 + 10));;main.c: 410:   
      +                                       clcd_putch((sec/10) % 10 + '0', (0x90 + 11));
  3741     06BC  30D0               	movlw	low (STR_25| (0+32768))
  3742     06BD  00F4               	movwf	clcd_print@str
  3743     06BE  3088               	movlw	high (STR_25| (0+32768))
  3744     06BF  00F5               	movwf	clcd_print@str+1
  3745     06C0  3080               	movlw	128
  3746     06C1  00F6               	movwf	clcd_print@addr
  3747     06C2  120A  158A  2684  120A  118A  	fcall	_clcd_print
  3748     06C7                     l2134:
  3749                           
  3750                           ;main.c: 411:                clcd_putch(sec%10 + '0', (0x90 + 12));
  3751     06C7  3032               	movlw	50
  3752     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  3753     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  3754     06CA  00B6               	movwf	_sec
  3755     06CB  3000               	movlw	0
  3756     06CC  00B7               	movwf	_sec+1
  3757     06CD                     l2136:
  3758                           
  3759                           ;main.c: 412:            }
  3760     06CD  1512               	bsf	18,2	;volatile
  3761     06CE                     l2138:
  3762                           
  3763                           ;main.c: 413:            return 0;
  3764     06CE  3003               	movlw	low (STR_26| (0+32768))
  3765     06CF  00F4               	movwf	clcd_print@str
  3766     06D0  3089               	movlw	high (STR_26| (0+32768))
  3767     06D1  00F5               	movwf	clcd_print@str+1
  3768     06D2  3090               	movlw	144
  3769     06D3  00F6               	movwf	clcd_print@addr
  3770     06D4  120A  158A  2684  120A  118A  	fcall	_clcd_print
  3771                           
  3772                           ;main.c: 415: 
  3773     06D9  2F5C               	goto	l2152
  3774     06DA                     l2140:
  3775                           
  3776                           ;main.c: 416:     };main.c: 417: 
  3777     06DA  120A  118A  201C  120A  118A  	fcall	_door_status_check
  3778     06DF  1283               	bcf	3,5	;RP0=0, select bank0
  3779     06E0  1303               	bcf	3,6	;RP1=0, select bank0
  3780     06E1  00C6               	movwf	??_set_temp
  3781     06E2  0C46               	rrf	??_set_temp,w
  3782     06E3  1803               	btfsc	3,0
  3783     06E4  2EE6               	goto	u1641
  3784     06E5  2EEA               	goto	u1640
  3785     06E6                     u1641:
  3786     06E6  1283               	bcf	3,5	;RP0=0, select bank0
  3787     06E7  1303               	bcf	3,6	;RP1=0, select bank0
  3788     06E8  1586               	bsf	6,3	;volatile
  3789     06E9  2EED               	goto	u1654
  3790     06EA                     u1640:
  3791     06EA  1283               	bcf	3,5	;RP0=0, select bank0
  3792     06EB  1303               	bcf	3,6	;RP1=0, select bank0
  3793     06EC  1186               	bcf	6,3	;volatile
  3794     06ED                     u1654:
  3795     06ED                     l2142:
  3796                           
  3797                           ;main.c: 418:      if(wait++ == 25)
  3798     06ED  1D86               	btfss	6,3	;volatile
  3799     06EE  2EF0               	goto	u1661
  3800     06EF  2EF1               	goto	u1660
  3801     06F0                     u1661:
  3802     06F0  2F07               	goto	l2146
  3803     06F1                     u1660:
  3804     06F1                     l2144:
  3805                           
  3806                           ;main.c: 419:     {;main.c: 420:         wait = 0;
  3807     06F1  30D0               	movlw	low (STR_25| (0+32768))
  3808     06F2  00F4               	movwf	clcd_print@str
  3809     06F3  3088               	movlw	high (STR_25| (0+32768))
  3810     06F4  00F5               	movwf	clcd_print@str+1
  3811     06F5  3080               	movlw	128
  3812     06F6  00F6               	movwf	clcd_print@addr
  3813     06F7  120A  158A  2684  120A  118A  	fcall	_clcd_print
  3814                           
  3815                           ;main.c: 421:         blink = !blink;
  3816     06FC  3003               	movlw	low (STR_26| (0+32768))
  3817     06FD  00F4               	movwf	clcd_print@str
  3818     06FE  3089               	movlw	high (STR_26| (0+32768))
  3819     06FF  00F5               	movwf	clcd_print@str+1
  3820     0700  3090               	movlw	144
  3821     0701  00F6               	movwf	clcd_print@addr
  3822     0702  120A  158A  2684  120A  118A  	fcall	_clcd_print
  3823     0707                     l2146:
  3824                           
  3825                           ;main.c: 423:         clcd_putch((temp/10) % 10 + '0', (0xC0 + 9));
  3826     0707  309A               	movlw	154
  3827     0708  1283               	bcf	3,5	;RP0=0, select bank0
  3828     0709  1303               	bcf	3,6	;RP1=0, select bank0
  3829     070A  00C4               	movwf	clcd_putch@addr
  3830     070B  3064               	movlw	100
  3831     070C  00F0               	movwf	___awdiv@divisor
  3832     070D  3000               	movlw	0
  3833     070E  00F1               	movwf	___awdiv@divisor+1
  3834     070F  0837               	movf	_sec+1,w
  3835     0710  00F3               	movwf	___awdiv@dividend+1
  3836     0711  0836               	movf	_sec,w
  3837     0712  00F2               	movwf	___awdiv@dividend
  3838     0713  120A  158A  2799  120A  118A  	fcall	___awdiv
  3839     0718  0870               	movf	?___awdiv,w
  3840     0719  3E30               	addlw	48
  3841     071A  120A  118A  2007  120A  118A  	fcall	_clcd_putch
  3842     071F                     l2148:
  3843                           
  3844                           ;main.c: 424:         clcd_putch(temp%10 + '0', (0xC0 + 10));
  3845     071F  309B               	movlw	155
  3846     0720  1283               	bcf	3,5	;RP0=0, select bank0
  3847     0721  1303               	bcf	3,6	;RP1=0, select bank0
  3848     0722  00C4               	movwf	clcd_putch@addr
  3849     0723  300A               	movlw	10
  3850     0724  00F8               	movwf	___awmod@divisor
  3851     0725  3000               	movlw	0
  3852     0726  00F9               	movwf	___awmod@divisor+1
  3853     0727  300A               	movlw	10
  3854     0728  00F0               	movwf	___awdiv@divisor
  3855     0729  3000               	movlw	0
  3856     072A  00F1               	movwf	___awdiv@divisor+1
  3857     072B  0837               	movf	_sec+1,w
  3858     072C  00F3               	movwf	___awdiv@dividend+1
  3859     072D  0836               	movf	_sec,w
  3860     072E  00F2               	movwf	___awdiv@dividend
  3861     072F  120A  158A  2799  120A  118A  	fcall	___awdiv
  3862     0734  0871               	movf	?___awdiv+1,w
  3863     0735  00FB               	movwf	___awmod@dividend+1
  3864     0736  0870               	movf	?___awdiv,w
  3865     0737  00FA               	movwf	___awmod@dividend
  3866     0738  120A  158A  2740  120A  118A  	fcall	___awmod
  3867     073D  0878               	movf	?___awmod,w
  3868     073E  3E30               	addlw	48
  3869     073F  120A  118A  2007  120A  118A  	fcall	_clcd_putch
  3870     0744                     l2150:
  3871                           
  3872                           ;main.c: 425: 
  3873     0744  309C               	movlw	156
  3874     0745  1283               	bcf	3,5	;RP0=0, select bank0
  3875     0746  1303               	bcf	3,6	;RP1=0, select bank0
  3876     0747  00C4               	movwf	clcd_putch@addr
  3877     0748  300A               	movlw	10
  3878     0749  00F8               	movwf	___awmod@divisor
  3879     074A  3000               	movlw	0
  3880     074B  00F9               	movwf	___awmod@divisor+1
  3881     074C  0837               	movf	_sec+1,w
  3882     074D  00FB               	movwf	___awmod@dividend+1
  3883     074E  0836               	movf	_sec,w
  3884     074F  00FA               	movwf	___awmod@dividend
  3885     0750  120A  158A  2740  120A  118A  	fcall	___awmod
  3886     0755  0878               	movf	?___awmod,w
  3887     0756  3E30               	addlw	48
  3888     0757  120A  118A  2007  120A  118A  	fcall	_clcd_putch
  3889     075C                     l2152:
  3890                           
  3891                           ;main.c: 415: 
  3892     075C  1283               	bcf	3,5	;RP0=0, select bank0
  3893     075D  1303               	bcf	3,6	;RP1=0, select bank0
  3894     075E  0836               	movf	_sec,w
  3895     075F  0437               	iorwf	_sec+1,w
  3896     0760  1D03               	btfss	3,2
  3897     0761  2F63               	goto	u1671
  3898     0762  2F64               	goto	u1670
  3899     0763                     u1671:
  3900     0763  2EDA               	goto	l2140
  3901     0764                     u1670:
  3902     0764                     l2154:
  3903                           
  3904                           ;main.c: 427:     }
  3905     0764  3000               	movlw	0
  3906     0765  2FEC               	goto	l190
  3907     0766                     l2158:
  3908                           
  3909                           ;main.c: 432:     return 0x11;
  3910     0766  3001               	movlw	1
  3911     0767  1283               	bcf	3,5	;RP0=0, select bank0
  3912     0768  1303               	bcf	3,6	;RP1=0, select bank0
  3913     0769  07A4               	addwf	set_temp@wait,f
  3914     076A  1803               	skipnc
  3915     076B  0AA5               	incf	set_temp@wait+1,f
  3916     076C  3000               	movlw	0
  3917     076D  07A5               	addwf	set_temp@wait+1,f
  3918     076E  301A               	movlw	26
  3919     076F  0624               	xorwf	set_temp@wait,w
  3920     0770  0425               	iorwf	set_temp@wait+1,w
  3921     0771  1D03               	btfss	3,2
  3922     0772  2F74               	goto	u1681
  3923     0773  2F75               	goto	u1680
  3924     0774                     u1681:
  3925     0774  2FD8               	goto	l2170
  3926     0775                     u1680:
  3927     0775                     l2160:
  3928                           
  3929                           ;main.c: 433: }
  3930     0775  01A4               	clrf	set_temp@wait
  3931     0776  01A5               	clrf	set_temp@wait+1
  3932     0777                     l2162:
  3933     0777  0826               	movf	set_temp@blink,w
  3934     0778  0427               	iorwf	set_temp@blink+1,w
