

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 18:56:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  3585     064B  3A80               	xorlw	128
  3586     064C  00FF               	movwf	btemp+1
  3587     064D  3080               	movlw	128
  3588     064E  027F               	subwf	btemp+1,w
  3589     064F  1D03               	skipz
  3590     0650  2E53               	goto	u1605
  3591     0651  3004               	movlw	4
  3592     0652  0222               	subwf	set_temp@key_count,w
  3593     0653                     u1605:
  3594     0653  1803               	skipnc
  3595     0654  2E56               	goto	u1601
  3596     0655  2E57               	goto	u1600
  3597     0656                     u1601:
  3598     0656  2F66               	goto	l2158
  3599     0657                     u1600:
  3600     0657                     l2104:
  3601                           
  3602                           ;main.c: 385:        if(temp > 250);main.c: 386:        {
  3603     0657  1283               	bcf	3,5	;RP0=0, select bank0
  3604     0658  1303               	bcf	3,6	;RP1=0, select bank0
  3605     0659  0821               	movf	set_temp@temp+1,w
  3606     065A  00F1               	movwf	___wmul@multiplier+1
  3607     065B  0820               	movf	set_temp@temp,w
  3608     065C  00F0               	movwf	___wmul@multiplier
  3609     065D  300A               	movlw	10
  3610     065E  00F2               	movwf	___wmul@multiplicand
  3611     065F  3000               	movlw	0
  3612     0660  00F3               	movwf	___wmul@multiplicand+1
  3613     0661  120A  158A  262E  120A  118A  	fcall	___wmul
  3614     0666  1283               	bcf	3,5	;RP0=0, select bank0
  3615     0667  1303               	bcf	3,6	;RP1=0, select bank0
  3616     0668  0849               	movf	set_temp@key,w
  3617     0669  0770               	addwf	?___wmul,w
  3618     066A  00A0               	movwf	set_temp@temp
  3619     066B  3000               	movlw	0
  3620     066C  1803               	skipnc
  3621     066D  3001               	movlw	1
  3622     066E  0771               	addwf	?___wmul+1,w
  3623     066F  00A1               	movwf	set_temp@temp+1
  3624     0670  2F66               	goto	l2158
  3625     0671                     l2106:
  3626     0671  302A               	movlw	42
  3627     0672  0649               	xorwf	set_temp@key,w
  3628     0673  1D03               	btfss	3,2
  3629     0674  2E76               	goto	u1611
  3630     0675  2E77               	goto	u1610
  3631     0676                     u1611:
  3632     0676  2E7C               	goto	l2110
  3633     0677                     u1610:
  3634     0677                     l2108:
  3635                           
  3636                           ;main.c: 392:             return 1;;main.c: 393:        }
  3637     0677  01A2               	clrf	set_temp@key_count
  3638     0678  01A3               	clrf	set_temp@key_count+1
  3639                           
  3640                           ;main.c: 394:        else
  3641     0679  01A0               	clrf	set_temp@temp
  3642     067A  01A1               	clrf	set_temp@temp+1
  3643                           
  3644                           ;main.c: 395:        {
  3645     067B  2F66               	goto	l2158
  3646     067C                     l2110:
  3647     067C  3023               	movlw	35
  3648     067D  0649               	xorwf	set_temp@key,w
  3649     067E  1D03               	btfss	3,2
  3650     067F  2E81               	goto	u1621
  3651     0680  2E82               	goto	u1620
  3652     0681                     u1621:
  3653     0681  2F66               	goto	l2158
  3654     0682                     u1620:
  3655     0682                     l2112:
  3656                           
  3657                           ;main.c: 397:            sec = 50;;main.c: 398:            TMR2ON = 1;
  3658     0682  120A  158A  25C3  120A  118A  	fcall	_clear_display
  3659     0687                     l2114:
  3660                           
  3661                           ;main.c: 399:            clcd_print("Time Rem.=", (0x90 + 0));
  3662     0687  1283               	bcf	3,5	;RP0=0, select bank0
  3663     0688  1303               	bcf	3,6	;RP1=0, select bank0
  3664     0689  0821               	movf	set_temp@temp+1,w
  3665     068A  3A80               	xorlw	128
  3666     068B  00FF               	movwf	btemp+1
  3667     068C  3080               	movlw	128
  3668     068D  027F               	subwf	btemp+1,w
  3669     068E  1D03               	skipz
  3670     068F  2E92               	goto	u1635
  3671     0690  30FB               	movlw	251
  3672     0691  0220               	subwf	set_temp@temp,w
  3673     0692                     u1635:
  3674     0692  1C03               	skipc
  3675     0693  2E95               	goto	u1631
  3676     0694  2E96               	goto	u1630
  3677     0695                     u1631:
  3678     0695  2EBC               	goto	l2132
  3679     0696                     u1630:
  3680     0696                     l2116:
  3681                           
  3682                           ;main.c: 400: ;main.c: 401:            while(sec)
  3683     0696  3096               	movlw	low (STR_24| (0+32768))
  3684     0697  00F4               	movwf	clcd_print@str
  3685     0698  3088               	movlw	high (STR_24| (0+32768))
  3686     0699  00F5               	movwf	clcd_print@str+1
  3687     069A  30C0               	movlw	192
  3688     069B  00F6               	movwf	clcd_print@addr
  3689     069C  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3690     06A1                     l2118:
  3691                           
  3692                           ;main.c: 402:            {
  3693     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  3694     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  3695     06A3  1487               	bsf	7,1	;volatile
  3696     06A4                     l2120:
  3697                           
  3698                           ;main.c: 403:                RB3 = door_status_check();
  3699     06A4  3033               	movlw	51
  3700     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  3701     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  3702     06A7  00C8               	movwf	??_set_temp+2
  3703     06A8  30BB               	movlw	187
  3704     06A9  00C7               	movwf	??_set_temp+1
  3705     06AA  30DF               	movlw	223
  3706     06AB  00C6               	movwf	??_set_temp
  3707     06AC                     u2147:
  3708     06AC  0BC6               	decfsz	??_set_temp,f
  3709     06AD  2EAC               	goto	u2147
  3710     06AE  0BC7               	decfsz	??_set_temp+1,f
  3711     06AF  2EAC               	goto	u2147
  3712     06B0  0BC8               	decfsz	??_set_temp+2,f
  3713     06B1  2EAC               	goto	u2147
  3714     06B2                     l2122:
  3715                           
  3716                           ;main.c: 404:                if(RB3 == 1)
  3717     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  3718     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  3719     06B4  1087               	bcf	7,1	;volatile
  3720     06B5                     l2124:
  3721                           
  3722                           ;main.c: 405:                {
  3723     06B5  120A  158A  25C3  120A  118A  	fcall	_clear_display
  3724     06BA                     l2126:
  3725                           
  3726                           ;main.c: 406:                   clcd_print("  Pre-Heating", (0x80 + 0));
  3727     06BA  3001               	movlw	1
  3728     06BB  2FEC               	goto	l190
  3729     06BC                     l2132:
  3730                           
  3731                           ;main.c: 409:                clcd_putch((sec / 100 + '0'), (0x90 + 10));;main.c: 410:   
      +                                       clcd_putch((sec/10) % 10 + '0', (0x90 + 11));
  3732     06BC  30D0               	movlw	low (STR_25| (0+32768))
  3733     06BD  00F4               	movwf	clcd_print@str
  3734     06BE  3088               	movlw	high (STR_25| (0+32768))
  3735     06BF  00F5               	movwf	clcd_print@str+1
  3736     06C0  3080               	movlw	128
  3737     06C1  00F6               	movwf	clcd_print@addr
  3738     06C2  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3739     06C7                     l2134:
  3740                           
  3741                           ;main.c: 411:                clcd_putch(sec%10 + '0', (0x90 + 12));
  3742     06C7  3032               	movlw	50
  3743     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  3744     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  3745     06CA  00B6               	movwf	_sec
  3746     06CB  3000               	movlw	0
  3747     06CC  00B7               	movwf	_sec+1
  3748     06CD                     l2136:
  3749                           
  3750                           ;main.c: 412:            }
  3751     06CD  1512               	bsf	18,2	;volatile
  3752     06CE                     l2138:
  3753                           
  3754                           ;main.c: 413:            return 0;
  3755     06CE  3003               	movlw	low (STR_26| (0+32768))
  3756     06CF  00F4               	movwf	clcd_print@str
  3757     06D0  3089               	movlw	high (STR_26| (0+32768))
  3758     06D1  00F5               	movwf	clcd_print@str+1
  3759     06D2  3090               	movlw	144
  3760     06D3  00F6               	movwf	clcd_print@addr
  3761     06D4  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3762                           
  3763                           ;main.c: 415: 
  3764     06D9  2F5C               	goto	l2152
  3765     06DA                     l2140:
  3766                           
  3767                           ;main.c: 416:     };main.c: 417: 
  3768     06DA  120A  158A  270C  120A  118A  	fcall	_door_status_check
  3769     06DF  1283               	bcf	3,5	;RP0=0, select bank0
  3770     06E0  1303               	bcf	3,6	;RP1=0, select bank0
  3771     06E1  00C6               	movwf	??_set_temp
  3772     06E2  0C46               	rrf	??_set_temp,w
  3773     06E3  1803               	btfsc	3,0
  3774     06E4  2EE6               	goto	u1641
  3775     06E5  2EEA               	goto	u1640
  3776     06E6                     u1641:
  3777     06E6  1283               	bcf	3,5	;RP0=0, select bank0
  3778     06E7  1303               	bcf	3,6	;RP1=0, select bank0
  3779     06E8  1586               	bsf	6,3	;volatile
  3780     06E9  2EED               	goto	u1654
  3781     06EA                     u1640:
  3782     06EA  1283               	bcf	3,5	;RP0=0, select bank0
  3783     06EB  1303               	bcf	3,6	;RP1=0, select bank0
  3784     06EC  1186               	bcf	6,3	;volatile
  3785     06ED                     u1654:
  3786     06ED                     l2142:
  3787                           
  3788                           ;main.c: 418:      if(wait++ == 25)
  3789     06ED  1D86               	btfss	6,3	;volatile
  3790     06EE  2EF0               	goto	u1661
  3791     06EF  2EF1               	goto	u1660
  3792     06F0                     u1661:
  3793     06F0  2F07               	goto	l2146
  3794     06F1                     u1660:
  3795     06F1                     l2144:
  3796                           
  3797                           ;main.c: 419:     {;main.c: 420:         wait = 0;
